partition_1,partition_0,polarity,followers,friends,retweet_count,word_freq_list
Netherlands,Politics,0.10141863957597214,5686.568462897527,3597.9902826855123,64.78003533568905,"[('photography', 545), ('scott', 545), ('hefti', 545), ('🕊️❤️', 533), ('position', 325), ('colleagues', 324), ('coordinating', 321), ('outstanding', 321), ('is…', 321), ('https://t.co/kpkb2bnr2p', 237), ('dutch', 217), ('https://t.co/asivox21ym', 207), ('pm', 86), ('group', 84), ('parliament', 80), ('calls', 76), ('polish', 74), ('""stingy', 74), ('egoist', 74), ('countries"".', 74), ('mo…', 72), ('2', 70), ('helicopter', 63), ('sea', 60), ('netherlands', 58), ('air', 56), ('killed', 54), ('crashed', 54), ('full', 52), ('force', 52)]"
New Caledonia,Politics,0.2148583333333333,1719.1666666666667,971.0833333333334,1.5833333333333333,"[('new', 6), ('3', 4), ('provincial', 4), ('french', 3), ('speakers,', 3), ('‘le', 3), ('sens', 3), ('de', 3), ('oui’', 3), ('interesting', 3), ('e-book', 3), ('unc', 3), ('law', 3), ('professor', 3), ('mathias', 3), ('chauchat', 3), ('louise', 3), ('university', 3), ('opens', 3), ('campus', 3), ('baco,', 3), ('near', 3), ('northern', 3), ('province', 3), ('capital', 3), ('koohne.', 3), ('weeks', 2), ('training', 2), ('at-sea', 2), ('starting', 2)]"
NewZealand,Politics,0.16016060315940644,15325.490186692197,3166.5485878410723,10.235040689325036,"[('new', 366), ('zealand', 162), ('like', 117), ('good', 93), ('one', 79), ('would', 69), ('absolutely', 67), ('morning', 65), ('get', 65), ('back', 64), ('day', 61), ('nz', 60), ('national', 56), ('time', 55), ('many', 54), ('got', 51), ('loved', 51), ('came', 50), ('world’s', 48), ('today!', 48), ('us', 47), ('best', 47), ('years', 46), ('rarest', 46), ('wading', 46), ('bird', 46), ('brink', 46), ('christchurch', 46), ('free', 45), ('people', 45)]"
Nigeria,Politics,-0.08387849206349259,13820.394047619047,1551.4611111111112,313.0805555555556,"[('niger', 249), ('troops', 245), ('republic', 236), ('trying', 236), ('weapons', 235), ('intercepted', 234), ('smuggle', 232), ('niger/…', 231), ('nigeria', 186), ('country', 168), ('called', 165), ('day', 156), ('government', 150), ('see', 149), ('every', 138), ('always', 136), ('hear', 128), ('believe', 128), ('t…', 128), ('darkness', 127), ('people', 127), ('day,', 126), ('way', 121), ('truth', 111), ('done', 109), ('coming', 106), ('count…', 102), ('ruling', 102), ('participatory', 101), ('go', 99)]"
NorthKorea,Politics,0.001744373284537955,12881.494053064958,1840.502287282708,11.670631290027448,"[('like', 200), (""they're"", 200), ('north', 178), ('little', 172), ('eating', 167), ('hunger', 167), ('!!', 167), ('family', 167), ('eaten', 167), ('for…', 167), ('korea', 99), ('kim', 93), ('says', 81), ('hospital', 76), ('korean', 72), ('production', 67), ('made', 65), ('electric', 56), ('meet', 56), ('public', 56), ('report', 53), ('new', 53), ('missiles', 52), ('build', 51), ('home-made', 51), ('trams', 51), ('grown', 51), ('transport', 51), ('demand', 51), ('dprk.', 51)]"
Norway,Politics,0.25315333333333406,3823.8261208576996,1858.9302144249514,18.56530214424951,"[('norway', 274), ('welcome', 240), ('crown', 195), ('happy', 189), ('art', 142), ('prince', 142), ('kistefos', 138), ('haakon', 131), ('summer', 128), ('c', 123), ('p', 120), ('e!', 120), ('norway!', 120), ('birthday', 113), ('😍', 110), ('norwegian', 106), ('47th', 103), ('next', 97), ('years', 96), ('july', 96), ('princess', 91), ('visited', 90), (""let's"", 89), ('norway.', 87), ('lovely', 85), ('https://t.co/hkfahpoegb', 84), ('it.', 83), ('inside', 82), ('yesterday', 82), ('taiwan', 82)]"
Pakistan,Politics,0.06802345000000048,8167.1245,1122.493,140.7825,"[('pakistan', 194), ('fo…', 122), ('one', 108), ('like', 107), ('population', 104), ('tests', 104), ('24', 104), ('corrupt', 104), ('get', 102), ('hours.', 102), ('total', 102), ('220million', 101), ('19,108', 101), ('incompetent,', 101), ('gov…', 101), ('pakistani', 96), ('power', 94), ('many', 93), ('field', 93), (',', 92), ('🇵🇰', 90), ('take', 83), ('year', 81), ('never', 80), ('seasons', 76), ('ertugrul', 75), ('better', 75), ('hey', 74), ('drillis', 74), ('watched?', 74)]"
Papua New Guinea,Politics,-0.04703000000000004,4527.48,1349.36,22.42,"[('name', 12), ('drop', 12), ('country', 12), ('hollywood', 12), ('movie', 12), ('🇵🇬💞', 12), ('companies', 9), ('started', 9), ('temporarily', 9), ('disabling', 9), ('unregistered', 9), ('order…', 8), ('access', 8), ('people', 6), ('get', 4), ('re-envisioning', 4), ('melanesian', 4), ('haus', 4), ('never', 4), ('ending', 4), ('process.', 4), ('clean', 4), ('working', 4), ('improve', 4), ('water', 4), ('close', 3), ('personal', 3), ('dolphins', 3), ('early', 3), ('morning', 3)]"
Paraguay,Politics,0.000540909090909102,26056.045454545456,3174.568181818182,7.363636363636363,"[('indigenous', 16), ('invermectin', 16), ('misionero', 16), ('update', 12), ('workers', 12), ('medicated', 12), ('injected', 12), ('company', 12), ('srl', 12), ('experienci…', 11), ('smugglers', 6), ('border', 4), ('srl,', 4), ('banana', 4), ('exporter,', 4), ('applied', 4), ('injection,', 4), ('animal', 4), ('use,', 4), ('workers,', 4), ('to…', 4), ('violence', 4), ('learn', 4), ('clip', 4), ('shared', 4), ('lolly', 4), ('ramdas', 4), ('flares', 3), ('battle', 3), ('playing', 3)]"
Peru,Politics,0.02552201183431955,41859.72130177515,2428.9165680473375,11.882840236686391,"[('🇵🇪', 262), ('covid-19', 254), ('cases', 121), ('peru', 118), ('july', 109), ('dead', 109), ('hospital', 87), ('woman', 83), ('time', 79), ('km', 75), ('hill', 73), ('pass', 73), ('!!', 73), ('new', 71), ('update', 67), ('american', 66), ('ago.', 62), ('operations', 61), ('19', 58), ('global', 58), ('silver', 57), ('million', 57), ('visit', 57), ('strikes', 57), ('w', 57), ('min', 57), ('see', 54), ('|', 54), ('join', 52), ('pan', 51)]"
Philippines,Politics,0.28158109222050404,11764.755280783102,1831.7697063369396,315.3961875321999,"[('support', 330), ('one', 300), ('send', 288), ('–', 287), ('coffee', 286), ('post!', 282), (""i'll"", 276), ('person', 274), ('globe', 274), ('load', 274), ('(*₱50)', 274), ('likes', 274), ('retweets', 274), ('winner', 274), ('paid', 274), ('tag', 274), ('friend…', 272), ('people', 263), ('thousands', 259), ('brave', 256), ('right', 254), ('lets', 248), ('rising', 245), ('them…', 245), ('maritime', 96), ('self-defense', 96), ('force', 96), ('(jmsdf)🇯🇵', 96), ('conducted', 96), ('communication', 96)]"
Phillippines,Politics,0.0,42.0,75.0,0.0,"[('fintechalliance', 1), ('released', 1), ('handbook', 1), ('outlining', 1), ('standards', 1), ('financial', 1), ('technology', 1), ('sector', 1), ('bid', 1), ('unify', 1), ('regulators,', 1), ('policy', 1), ('makers', 1), ('stakeholders.', 1), ('https://t.co/gtjdctgbig', 1)]"
Poland,Politics,0.06622203918076597,4148.372662511131,2078.8771148708815,62.784505788067676,"[('calls', 335), ('polish', 261), ('political', 242), ('country', 225), ('uses', 218), ('◼️◻️', 215), ('mep', 215), (""'finally"", 215), (""act'"", 215), ('jail', 215), ('r…', 212), ('located', 187), ('lake', 186), ('morskie', 181), ('oko', 181), ('largest', 181), ('fourth-deepest', 181), ('deep', 181), ('within', 181), ('tatra', 181), ('nationa…', 175), ('eu', 159), ('poland', 148), ('group', 125), ('pm', 122), ('""stingy', 117), ('egoist', 117), ('countries"".', 117), ('mo…', 114), ('be…', 95)]"
Puerto Rico,Politics,0.06952480686695343,3304.0763948497856,1454.7909871244635,32.55064377682403,"[('drew', 852), ('weekend', 435), ('martin', 430), ('william', 430), ('reached', 426), ('(marty)', 426), ('comment', 426), ('told', 426), ('him…', 426), ('puerto', 179), ('order', 146), ('tourists', 141), ('people', 118), ('reopening', 114), ('time', 111), ('new', 110), ('inbound', 108), ('tourism', 108), ('safeguard', 108), ('rico', 105), ('postponing', 105), ('official', 105), ('visitors', 105), ('(from', 103), ('go', 102), ('read', 101), ('🇨🇺❤️', 100), ('🇺🇸😱', 100), ('🇲🇽✌️', 100), ('🇧🇷❤️', 100)]"
Romania,Politics,0.06409444444444448,3514.9444444444443,2888.8888888888887,46.166666666666664,"[('romania', 9), ('king', 4), ('carol', 4), ('bridge', 3), ('arh.', 3), ('anghel', 3), ('saligny', 3), ('1895', 3), ('romanian', 2), ('new', 2), ('🇷🇴', 2), ('us', 2), ('✅', 2), ('looking', 2), ('time.', 2), ('plan', 2), ('ferdinand', 2), ('died', 2), ('otd', 2), ('1927,', 2), ('sided', 2), ('central', 2), ('powers', 2), ('wwi,', 2), ('leading', 2), ('gaining', 2), ('idea', 1), ('am.', 1), ('everybody', 1), ('treats', 1)]"
Russia,Politics,-0.017336392034361835,7650.390081999219,2200.2089027723546,325.6356891839125,"[('new', 366), ('report', 311), ('long-awaited', 271), ('security', 246), ('uk', 245), ('intelligence', 242), ('impeached', 238), ('published', 238), ('committee', 238), (""parliament's"", 237), ('10…', 237), ('us', 204), ('accuses', 201), ('years', 182), ('help', 164), ('caught', 149), ('asking', 148), ('an…', 147), ('defeat', 146), ('getting', 123), ('people', 122), ('russian', 120), ('reports', 117), ('higher', 114), ('jail', 111), ('‼️chris', 111), ('wallace', 111), ('7th-highest', 111), ('mortality', 111), ('rate,', 111)]"
Samoa,Politics,0.3035916666666667,8164.916666666667,1924.0833333333333,1.4583333333333333,"[('us', 5), ('join', 4), ('today', 4), ('webinar', 4), ('“unlocking', 4), ('lockdown.', 4), ('gendered', 4), ('effects', 4), ('achieving', 4), ('asia', 4), ('an…', 3), ('high', 3), ('make', 3), ('help', 3), ('passionate', 3), ('ending', 3), ('extreme', 3), ('poverty?', 3), ('hiring', 3), ('senior', 3), ('based', 3), ('bridge', 3), ('get', 3), ('pacific', 2), ('samoa', 2), ('island', 2), ('women', 2), ('low', 2), ('24', 2), ('c.', 2)]"
Saudi Arabia,Politics,0.06637242411286885,29276.00342026507,1355.6870457460452,14.547669944420692,"[('king', 647), ('salman', 412), ('saudi', 395), ('admitted', 305), ('hospital', 301), ('july', 259), ('bin', 208), ('faisal', 159), ('arabia', 149), ('specialist', 138), ('medical', 134), ('close', 130), ('abdulaziz', 130), ('31', 127), ('day', 118), ('due', 118), ('minister', 117), ('relationship', 114), ('had.', 114), ('biden', 114), ('visit', 114), ('inflammation', 107), ('new', 105), ('riyadh', 92), ('announces', 89), ('al', 87), ('first', 85), ('hospitalized', 82), ('mustafa', 78), ('may', 77)]"
Senegal,Politics,0.23260178282009789,20455.410048622365,1887.9546191247973,20.891410048622365,"[('pandemic', 194), ('long', 193), ('providing', 193), ('medical', 193), ('put', 188), ('healthcare', 188), ('headlines,', 188), ('committed', 188), ('aid', 188), ('t…', 183), ('|', 65), ('🇸🇳', 35), ('join', 34), ('tomorrow', 34), ('explore', 34), ('inclusive', 34), ('data', 34), ('enabling', 34), ('governments', 34), ('update', 29), ('everyone', 29), ('thank', 29), ('health', 25), ('showing', 25), ('fundraiser', 25), ('collabo', 25), ('like', 23), ('african', 23), ('people', 21), ('ministry', 21)]"
Serbia,Politics,-0.3162371703641727,2386.7555462536625,1066.1845960652993,224.87609878610297,"[('days', 1142), ('today', 1139), ('9', 1134), ('aleksandar', 1117), ('ago,', 1113), ('remembered', 1113), ('recall', 1113), ('horrific', 1113), ('statement', 1113), ('vucic,', 1113), ('former', 1113), ('minister…', 1107), ('via', 144), ('serbia.', 140), ('anti-government', 137), ('clashes', 137), ('drone', 135), ('footage', 134), ('ig', 134), ('https://t.co/…', 134), ('people', 97), ('like', 89), ('w/', 83), ('revisionism', 76), ('lands', 76), ('brothers', 73), ('sisters', 73), ('coveted', 73), ('by☪️', 73), ('expansionism…', 70)]"
Seychelles,Politics,0.22255333333333335,3532.6666666666665,1094.8444444444444,6.555555555555555,"[('good', 8), ('ocean', 6), ('share!', 5), ('check', 5), ('items', 5), (""i'm"", 5), ('loving', 5), ('time', 5), ('2', 4), ('flights', 4), ('depart', 4), ('july', 4), ('seychelles', 4), ('📢', 3), ('–', 3), ('planned', 3), ('🇸🇨for', 3), ('dubai:6.00pm', 3), ('21', 3), ('hm018', 3), ('fisherman', 3), ('tends', 3), ('nets', 3), ('seychelles.', 3), ('leading', 3), ('threat', 3), ('health.', 3), ('combat', 3), ('brown', 3), ('looking', 3)]"
Sierra Leone,Politics,-0.05237920353982302,3985.119469026549,1032.296460176991,9.154867256637168,"[('sierra', 40), ('leone.', 27), ('lives', 25), ('art', 25), ('hawa-jane', 23), ('bangura', 23), ('works', 22), ('freetown,', 22), ('studied', 22), ('uk', 22), ('usa.', 22), ('lansana', 22), ('mohamed', 20), ('police', 19), ('people', 19), ('makeni', 15), ('today', 15), ('northern', 15), ('five', 14), ('live', 12), ('confirmed', 12), ('years', 12), ('ago', 12), ('need', 12), ('killing', 11), ('new', 11), ('45', 11), ('dr.', 11), ('sorie', 11), ('forna,', 11)]"
Singapore,Politics,0.05842330097087366,2653.9816044966788,1630.0924885028105,1776.1757792539602,"[('clip', 1368), ('got', 1356), ('rid', 1348), ('scourge', 1348), ('seen', 1341), ('short', 1339), ('1960s?', 1339), ('https://t.co/6rybnoqarr', 1339), ('4', 63), ('singapore', 55), ('new', 44), ('2', 33), ('thank', 32), ('measures', 32), ('every', 31), ('received', 31), ('shopping', 31), ('bag', 31), ('singaporean', 30), ('govt', 30), ('with:', 30), ('reusable', 30), ('mask,', 30), ('disposal', 30), ('masks,', 30), ('tubes', 30), ('hand…', 30), ('4yo', 29), ('ur', 29), ('reactions', 29)]"
Solomon Islands,Politics,0.2332689655172414,3935.4137931034484,2861.0344827586205,4.206896551724138,"[('three', 6), ('support', 6), ('people', 6), ('world', 6), ('women', 5), ('helping', 5), (""women's"", 5), ('also', 5), ('hit', 4), ('region', 4), ('hard', 4), ('april.', 4), ('months', 4), ('on,', 4), ('ahp', 4), ('partners', 4), ('continue', 4), ('national', 4), ('self', 4), ('organising,', 4), ('community', 4), ('market', 4), ('cope', 4), ('lockdown', 4), ('continues', 4), ('grapple', 4), ('embracing', 4), ('new', 4), ('techologies', 4), ('remote', 4)]"
Somalia,Politics,0.07605089590443657,5914.023464163823,1238.216723549488,16.735068259385667,"[('meeting', 278), ('great', 239), ('people', 233), ('first', 218), ('president', 189), ('leaders', 173), ('conference', 147), ('report', 119), ('need', 118), ('somali', 117), ('day', 117), ('consultative', 110), ('incredibly', 110), ('filled', 110), ('wisd…', 108), ('presidents', 107), ('fms', 104), ('mohamed', 103), ('rights', 101), ('one', 96), ('today', 95), ('support', 92), ('regional', 90), ('launch', 87), ('take', 86), ('new', 83), ('change', 82), ('national', 80), ('dhusamareb', 80), ('topic', 79)]"
SouthAfrica,Politics,0.09601451335056012,8686.751076658053,3142.281223083549,34.64254952627046,"[('give', 252), ('south', 198), ('african', 167), ('ask', 155), ('take', 132), ('africa', 123), ('new', 117), ('anyone', 114), ('😂😂south', 112), ('ungovernable', 112), ('undefeated', 112), ('https://t.co/o7ph16xyln', 112), ('paying', 111), ('attention', 110), ('1"",', 110), ('mile...!', 110), ('1a', 110), ('and…', 110), ('please', 99), ('one', 99), ('us', 86), ('less', 72), ('top', 71), ('see', 71), ('always', 66), ('changed', 61), ('people', 61), ('cases', 61), ('look', 60), ('check', 60)]"
SouthKorea,Politics,0.08449517112048716,5544.760900140647,2217.0032817627753,108.11345522737928,"[('video', 401), ('dogs', 192), ('industry', 189), ('action', 171), ('humane', 167), ('alliance', 167), ('제주', 159), ('share', 129), ('follow', 128), ('dog', 127), ('stop', 125), ('south', 123), ('july', 116), ('awareness', 116), ('answer', 111), ('korea', 105), ('3', 104), ('days', 103), ('little', 103), ('🚫', 103), ('health', 97), ('korean', 95), ('museum', 94), ('20', 93), ('sex', 89), ('meat', 86), ('report', 85), ('website', 82), ('us', 81), ('org', 80)]"
Spain,Politics,0.09785814726840848,9122.340142517814,2963.888836104513,255.81520190023753,"[('country', 132), ('one', 124), ('🇪🇸', 123), ('towards', 104), ('th…', 100), ('protesters', 99), ('authorities', 98), (""king's"", 96), ('huge', 95), ('covid-19', 93), ('power', 92), ('victory', 92), ('plants', 91), ('closed', 91), ('2025', 91), ('earlier!', 91), ('illegal', 83), ('spain', 83), ('camp', 82), ('migrants', 82), ('african', 82), ('hotspot', 79), ('erupted', 79), ('unregulated', 79), ('visit', 78), ('let', 78), ('every', 77), ('trie…', 76), ('photography', 74), ('scott', 74)]"
Sri Lanka,Politics,-0.005674180041870215,3292.7271458478717,849.6043265875785,45.14654570830426,"[('sri', 295), ('lanka', 179), ('road', 146), ('years', 110), ('due', 109), ('|', 87), ('port', 86), ('two', 85), ('area', 79), ('72', 76), ('sub', 73), ('careful!!!', 72), ('sudden', 72), ('sinkholes', 72), ('polhengoda', 72), ('standard', 72), ('excavations', 72), ('pipe', 72), ('📷', 72), ('laying.', 71), ('fb', 71), ('lost', 69), ('canceled', 69), ('deal', 69), ('behest', 69), ('of…', 68), ('died', 68), ('one', 67), ('johnston', 59), ('kurunegala', 53)]"
Sudan,Politics,0.1404937998549699,9556.10152284264,1119.454677302393,309.7480058013053,"[('sudanese', 1107), ('food', 1033), ('help.', 1011), ('run', 1009), ('asked', 1007), ('refugee', 1005), ('money', 1005), ('rent', 1005), ('(150', 1005), ('dinars),', 1005), ('basic…', 1005), ('nile', 134), ('water', 133), ('last', 113), ('chief', 110), ('dam', 108), ('sudan', 105), ('fighting', 99), ('general', 94), ('staff', 87), ('sudden', 85), ('eritrean', 79), ('twitter', 72), ('international', 72), ('people', 71), ('west', 69), ('t…', 68), ('w…', 66), ('🇪🇹', 64), ('two', 64)]"
Sweden,Politics,0.17251605947955181,5302.190706319702,1852.2881040892194,91.5542750929368,"[('colleagues', 481), ('coordinating', 477), ('position', 477), ('outstanding', 477), ('is…', 477), ('rooms', 346), ('dedicated', 182), ('stockholm', 181), ('royal', 177), ('central', 176), ('waiting', 173), ('station.', 173), (""there's"", 173), ('passage', 173), ('suite', 173), ('platform.…', 170), ('sweden', 139), ('group', 130), ('pm', 129), ('🇸🇪', 126), ('calls', 124), ('polish', 121), ('""stingy', 121), ('egoist', 121), ('countries"".', 121), ('mo…', 118), ('dramatic', 110), ('could', 95), ('deaths', 84), ('love', 80)]"
Switzerland,Politics,0.22188227351916395,6143.632839721255,3378.5195993031357,76.99869337979094,"[('late', 257), ('🇨🇭', 146), ('switzerland', 136), ('wearing', 131), ('friend', 129), ('wife', 127), ('president', 127), ('muhammadu', 127), ('buhari', 127), ('boy', 127), (""buhari's"", 127), ('hipper', 127), ('rea…', 127), ('🌲🌻🍃⛅️🌷💞🦋', 126), ('listen', 126), ('hrs!', 126), ('sound…', 123), ('swiss', 119), ('travel', 114), ('neowise', 102), ('new', 99), ('also', 89), ('two', 87), ('thumbs', 81), ('peggy', 81), ('boyd', 81), ('us:', 81), ('https://t.co/bbx7hnpuzc', 81), ('uk:', 81), ('https://t.co/ohgqqjphui', 81)]"
Syria,Politics,-0.11126478611283305,14555.187228766274,2171.2982021078737,81.31804091754495,"[('syrian', 146), ('amazing', 136), ('destroyed', 122), ('saint', 121), ('cathedral', 120), ('elia', 117), ('news!', 116), ('jihadists,…', 115), ('control', 91), ('july', 84), ('day', 84), ('us', 83), ('region', 75), ('people', 72), ('liberation', 69), ('regime.', 69), ('northern', 69), ('19', 67), ('celebrate', 67), ('kobane', 67), ('baathist', 67), ('semi-autonomous', 67), ('syria', 65), ('has…', 63), ('corona', 61), ('earlier,', 60), ('relaying', 60), ('forwards', 60), ('wahtsapp', 60), ('groups/local', 60)]"
Taiwan,Politics,-0.01368234343434336,3309.9115151515152,1061.819797979798,358.4848484848485,"[('new', 762), ('experts', 601), ('including', 530), ('presided', 527), ('swearing-in', 527), ('ceremonies', 527), ('overseas', 527), ('representatives,', 527), ('experienced', 527), ('diplomats', 527), ('inte…', 526), ('human', 473), ('rights', 472), ('china.', 470), ('huge', 444), ('need', 444), ('a…', 443), ('sanctions', 442), ('‘orwellian’', 441), ('denial', 441), ('scale', 441), ('abuse', 441), ('‘magnitsty’', 441), ('perpetrators', 441), ('make', 206), ('project', 204), ('start', 203), ('🚈taiwanese', 202), ('couple👨\u200d❤️\u200d👨', 202), ('(1/3)', 202)]"
Tajikistan,Politics,0.0876,9930.931818181818,2831.590909090909,6.909090909090909,"[('key', 22), ('per', 11), ('usual', 11), ('illuminates', 11), ('challenge', 11), ('facing', 11), ('region', 11), ('shedding', 11), ('light', 11), ('shameful', 11), ('high…', 10), ('blocked', 6), ('term', 6), ('extensions', 6), ('osce', 6), ('officials', 6), ('https://t.co/qs5ued728c', 6), ('good', 5), ('thread', 5), ('highlighting', 5), ('succeeded', 5), ('unseating', 5), ('lea…', 4), ('central', 4), ('asia', 4), ('quality', 3), ('china', 3), ('love', 3), ('remoteness', 3), ('9', 3)]"
Tanzania,Politics,0.19434059539918858,10905.2949932341,1950.5412719891744,142.15606675687866,"[('tanzania', 925), ('tzs', 806), ('night', 799), ('stay', 796), ('(usd', 794), ('thanda', 790), ('island,', 790), ('mafia,', 790), ('rates', 790), ('58mil/', 790), ('25,000)', 790), ('minimum', 790), ('five-night', 790), ('cost', 790), ('tzs…', 786), ('love', 304), ('it,', 279), ('serengeti', 194), ('lodge,', 194), ('mbali', 142), ('safari', 111), ('young', 110), ('culture', 107), ('upcoming', 107), ('national', 105), ('another', 104), ('take', 102), ('career', 102), ('excited', 101), ('female', 101)]"
Thailand,Politics,0.05213881064162786,3922.51917057903,1614.0234741784038,1521.5199530516431,"[('army', 1022), ('protesters', 548), ('front', 516), ('group', 509), ('headquarters', 497), ('small', 461), ('gathering', 459), ('bangkok.', 458), ('spo…', 457), ('thousands', 402), ('friends', 301), ('(if', 288), ('politics', 288), ('good)', 288), ('dreams', 287), ('tweeting', 286), ('sharing', 286), ('lif…', 285), ('democracy', 266), ('demands', 257), ('get', 249), ('gathered', 244), ('bangkok’s', 244), ('protestors', 243), ('“prayut,', 241), ('out,”', 241), ('monument.', 241), ('people', 186), ('right', 134), ('support', 114)]"
Togo,Politics,0.12846477272727277,12825.920454545454,691.7613636363636,15.125,"[('i’ll', 26), ('watch', 26), ('lil', 26), ('one...', 26), ('https://t.co/im9plhjn3w', 26), ('open', 11), ('foreign', 10), ('minister', 9), ('via', 6), ('see', 5), ('12p', 5), ('thanks', 4), ('embassy', 4), ('develop', 4), ('areas,', 4), ('particular', 4), ('come', 4), ('back', 4), ('order', 4), ('fm', 4), ('arrives', 4), ('boost', 4), ('bilateral', 4), ('ties', 4), ('https://t.co/bvbuo2bp27', 4), ('take', 4), ('us', 4), ('3p', 4), (""turkey's"", 4), ('visiting', 4)]"
Trinidad and Tobago,Politics,0.14676010928961747,1617.535519125683,707.8251366120219,2.4644808743169397,"[('july', 20), ('best', 19), ('app', 17), ('today', 17), ('listen', 16), ('soca', 16), ('tunes', 16), ('noize', 16), ('download', 15), ('new', 14), ('covid-19', 12), ('part', 12), ('trinidad', 11), ('initiative', 11), ('enhance', 11), ('criminal', 11), ('20th', 10), ('|', 10), ('ju…', 10), ('2020', 10), ('tobago', 9), ('way', 9), ('(monday', 8), ('https://t.co/uewwtofofn', 8), ('us', 8), ('ms', 8), ('road', 8), ('situation', 8), ('update-20', 8), ('whatsapp', 7)]"
Turkey,Politics,-0.025974557609123008,8637.831301612268,1469.989775855289,183.9937082186394,"[('turkish', 209), ('years', 167), ('46', 159), ('invasion', 157), ('turkey', 145), ('since', 126), ('president', 126), ('july', 122), ('first', 120), ('parliament', 116), ('military', 109), ('history', 109), ('mosque', 108), ('1974', 95), ('wonderful', 93), ('the…', 91), ('today', 88), ('us', 86), ('series', 86), ('based', 86), ('myth', 86), ('turks’', 84), ('pre-ottoman', 84), ('imagination.', 84), ('beginning', 84), ('talal', 84), ('al-torifi', 84), ('debunks', 84), ('day', 83), ('part', 83)]"
Turkmenistan,Politics,0.14532,34105.933333333334,1152.1,6.866666666666666,"[('one', 18), ('asia', 12), ('central', 11), ('trains', 10), ('railways', 10), ('continue', 10), ('areas', 10), ('spanish', 10), ('companies', 10), ('present', 10), ('(see', 10), ('talgo', 10), ('in…', 9), ('including', 5), ('artur', 4), ('fans', 4), ('around', 4), ('world,', 4), ('18-year-old', 4), ('artur,', 4), ('young', 4), ('journalist,', 4), ('them.', 4), ('covid', 3), ('rumours', 3), ('coronavirus', 3), ('denying', 3), ('hopes', 3), ('become', 3), ('sports', 3)]"
USA,Politics,0.08440730000000018,5314.713,3080.719,157.144,"[('president', 155), ('great', 150), ('news', 129), ('mask', 120), ('sent', 117), ('letter', 115), ('signed', 115), ('pediatrician', 114), ('rips', 114), ('off!', 114), ('💥breaking💥', 114), ('💯real', 114), ('by..', 114), ('150…', 114), ('us', 95), ('twitter', 78), ('may', 75), ('people', 72), ('taking', 71), ('keep', 69), ('new', 67), ('get', 65), ('cases', 63), ('silence', 62), ('able', 60), ('it!', 60), ('🔥🔥keep', 58), ('retweeting🔥🔥', 58), ('down,', 58), ('patriots', 58)]"
Uganda,Politics,0.17729764856776412,9085.102180418982,1548.7917913638307,20.583582727661394,"[('youth', 180), ('new', 163), ('opportunities', 157), ('providing', 143), ('awf', 139), ('committed', 139), ('elevating', 139), ('grow', 139), ('their…', 137), ('officers', 130), ('people', 121), ('4', 114), ('us', 109), ('cases', 105), ('made', 93), ('police', 87), ('uganda', 86), ('help', 82), ('taking', 75), ('0%', 75), ('ugandans,', 71), ('attacked', 70), ('please', 70), ('guy', 69), ('burial', 69), ('th…', 69), ('children', 69), ('whose', 67), ('secret', 67), (""(uganda's"", 67)]"
Ukraine,Politics,0.10306200223297717,5620.218459248233,2807.2340900632676,1107.39970227019,"[('get', 1214), ('biden', 1175), ('hot', 1139), ('things', 1136), ('water', 1135), ('starting', 1133), ('interesting.', 1133), ('https://t.co/t2iveos8k0', 1133), ('years', 211), ('impeached', 207), ('accuses', 182), ('help', 141), ('asking', 136), ('caught', 135), ('defeat', 134), ('an…', 134), ('killed', 112), ('500', 109), ('jail', 108), ('traitor', 108), ('ukrainian', 99), ('getting…', 99), ('getting', 88), ('today,', 87), ('criminal', 82), ('military', 78), ('away', 77), ('spying', 74), ('today', 74), ('still', 66)]"
United Arab Emirates,Politics,0.37279473684210496,7012.058479532164,3412.6959064327484,4.812865497076023,"[('mission', 81), ('first', 70), ('space', 50), ('launches', 43), ('mars', 40), ('launched', 34), ('hope', 31), ('monday', 28), ('probe', 27), ('arab', 26), ('successfully', 21), ('uae', 21), ('journey', 19), ('launch', 19), ('7-month', 18), ('orbiter', 18), ('united', 18), ('emirates', 17), ('successful', 15), ('began', 14), ('morning.', 14), ('carried', 14), ('by…', 12), ('strives', 12), ('develop', 12), ('|', 12), ('mission:', 11), ('interplanetary', 11), ('scientific', 11), ('lifts', 10)]"
UnitedKingdom,Politics,0.18493200194836823,21680.42571846079,1891.1568436434486,75.86507549926937,"[('please', 330), ('help', 318), ('find', 317), ('retweet', 298), ('home', 262), ('uk', 244), ('extradition', 226), ('suspends', 142), ('🇬🇧', 139), ('hong', 133), ('kong', 131), ('security', 129), ('law', 128), ('following', 120), ('deal', 120), ('breaking:', 114), ('enactment', 114), ('https://t.co/3p0celjrmv', 114), (""he's"", 107), ('aged', 106), ('treaty', 87), ('longest', 80), ('one', 72), ('loves', 72), ('give', 68), ('2', 67), ('another', 66), ('says', 61), ('news', 59), ('archie', 59)]"
